diff --git a/package-lock.json b/package-lock.json
index 8f6a3fb..276f4fc 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -9,215 +9,12 @@
       "version": "1.0.0",
       "dependencies": {
         "cors": "^2.8.6",
-        "dot-env": "^0.0.1",
+        display: none;
     }
 
-    @media (max-width: 640px) {
-        .reader-header {
-            height: calc(50px + env(safe-area-inset-top));
-        }
-
-        .reader-main {
-            margin-top: calc(50px + env(safe-area-inset-top));
-            margin-bottom: calc(64px + env(safe-area-inset-bottom));
-        }
-
-        .reader-footer {
-            padding-bottom: env(safe-area-inset-bottom);
-            height: calc(64px + env(safe-area-inset-bottom));
-        }
+    .sync-control {
+        gap: 10px;
     }
 }
 
diff --git a/public/index.html b/public/index.html
index 4dfdcd4..ff2c89b 100644
--- a/public/index.html
+++ b/public/index.html
@@ -3,7 +3,7 @@
 
 <head>
     <meta charset="UTF-8">
-    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
+    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     <meta name="description"
         content="Read Together - A synchronized reading experience for two people. Create a room, share a book, and read in sync.">
     <title>Read Together ΓÇö Synchronized Reading</title>
@@ -13,9 +13,6 @@
         href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&family=Playfair+Display:ital,wght@0,400;0,600;0,700;1,400&display=swap"
         rel="stylesheet">
     <link rel="stylesheet" href="/css/main.css">
-    <link rel="stylesheet" href="/css/reader.css">
-    <script src="https://cdnjs.cloudflare.com/ajax/libs/jszip/3.10.1/jszip.min.js"></script>
-    <script src="https://cdn.jsdelivr.net/npm/epubjs/dist/epub.min.js"></script>
 </head>
 
 <body>
@@ -291,255 +288,20 @@
                     </div>
                 </div>
 
-                <!-- Call Actions -->
-                <div class="call-actions" id="lobby-call-actions" style="display:none;">
-                    <span class="call-actions-label">Connect with your reader</span>
-                    <div class="call-btns-row">
-                        <button class="call-action-btn audio-call-btn" id="lobby-audio-call-btn"
-                            onclick="startLobbyCall('audio')">
-                            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"
-                                stroke-linecap="round" stroke-linejoin="round" width="20" height="20">
-                                <path
-                                    d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07A19.5 19.5 0 0 1 4.69 12 19.79 19.79 0 0 1 1.61 3.39 2 2 0 0 1 3.6 1.22h3a2 2 0 0 1 2 1.72c.127.96.361 1.903.7 2.81a2 2 0 0 1-.45 2.11L7.91 9a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45c.907.339 1.85.573 2.81.7A2 2 0 0 1 22 16.92z" />
-                            </svg>
-                            Audio Call
-                        </button>
-                        <button class="call-action-btn video-call-btn" id="lobby-video-call-btn"
-                            onclick="startLobbyCall('video')">
-                            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"
-                                stroke-linecap="round" stroke-linejoin="round" width="20" height="20">
-                                <path
-                                    d="M15.6 11.6L22 7v10l-6.4-4.5v-1zM4 5h9a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V7c0-1.1.9-2 2-2z" />
-                            </svg>
-                            Video Call
-                        </button>
-                    </div>
-                </div>
-
-            </div>
-
-
-            <!-- Notification banner -->
-            <div class="notification-banner" id="notification-banner" style="display: none;">
-                <span id="notification-text"></span>
-            </div>
-        </section>
-
-        <!-- Reader Screen (SPA merged) -->
-        <section id="reader-screen" class="screen">
-            <header class="reader-header" id="reader-header">
-                <div class="header-left">
-                    <button class="icon-btn" id="back-to-room-btn" onclick="exitReader()" title="Back to room">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"
-                            stroke-linecap="round" stroke-linejoin="round">
-                            <line x1="19" y1="12" x2="5" y2="12"></line>
-                            <polyline points="12 19 5 12 12 5"></polyline>
-                        </svg>
-                    </button>
-                    <div class="book-title-bar">
-                        <span class="book-title" id="reader-book-title">Loading...</span>
-                    </div>
-                </div>
-                <div class="header-center">
-                    <div class="sync-indicator" id="sync-indicator">
-                        <div class="sync-avatars">
-                            <div class="sync-avatar host-sync" id="host-sync-avatar" title="Host">
-                                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                                    <circle cx="12" cy="7" r="4"></circle>
-                                    <path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"></path>
-                                </svg>
-                            </div>
-                            <div class="sync-avatar guest-sync" id="guest-sync-avatar" title="Guest">
-                                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                                    <circle cx="12" cy="7" r="4"></circle>
-                                    <path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"></path>
-                                </svg>
-                            </div>
-                        </div>
-                        <span class="sync-text" id="sync-text">Both connected</span>
-                    </div>
-                </div>
-                <div class="header-right">
-                    <button class="icon-btn" id="toggle-theme-btn" onclick="toggleTheme()" title="Toggle theme">
-                        <svg class="sun-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                            <circle cx="12" cy="12" r="5"></circle>
-                            <line x1="12" y1="1" x2="12" y2="3"></line>
-                            <line x1="12" y1="21" x2="12" y2="23"></line>
-                            <line x1="4.22" y1="4.22" x2="5.64" y2="5.64"></line>
-                            <line x1="18.36" y1="18.36" x2="19.78" y2="19.78"></line>
-                            <line x1="1" y1="12" x2="3" y2="12"></line>
-                            <line x1="21" y1="12" x2="23" y2="12"></line>
-                            <line x1="4.22" y1="19.78" x2="5.64" y2="18.36"></line>
-                            <line x1="18.36" y1="5.64" x2="19.78" y2="4.22"></line>
-                        </svg>
-                    </button>
-                    <button class="icon-btn" id="font-size-btn" onclick="toggleFontMenu()" title="Font size">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                            <polyline points="4 7 4 4 20 4 20 7"></polyline>
-                            <line x1="9" y1="20" x2="15" y2="20"></line>
-                            <line x1="12" y1="4" x2="12" y2="20"></line>
-                        </svg>
-                    </button>
-                    <button class="icon-btn" id="notes-toggle-btn" onclick="toggleNotes()" title="Toggle notes">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                            <path d="M11 4H4a2 2 0 0 0-2 2v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2v-7"></path>
-                            <path d="M18.5 2.5a2.121 2.121 0 0 1 3 3L12 15l-4 1 1-4 9.5-9.5z"></path>
-                        </svg>
-                    </button>
-                    <button class="icon-btn" id="reader-audio-call-btn" onclick="toggleCall('audio')"
-                        title="Audio call">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                            <path
-                                d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07A19.5 19.5 0 0 1 4.69 12 19.79 19.79 0 0 1 1.61 3.39 2 2 0 0 1 3.6 1.22h3a2 2 0 0 1 2 1.72c.127.96.361 1.903.7 2.81a2 2 0 0 1-.45 2.11L7.91 9a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45c.907.339 1.85.573 2.81.7A2 2 0 0 1 22 16.92z">
-                            </path>
-                        </svg>
-                    </button>
-                    <button class="icon-btn" id="reader-video-call-btn" onclick="toggleCall('video')"
-                        title="Video call">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                            stroke-linejoin="round">
-                            <path
-                                d="M15.6 11.6L22 7v10l-6.4-4.5v-1zM4 5h9a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V7c0-1.1.9-2 2-2z" />
-                        </svg>
-                    </button>
-                    <button class="icon-btn" id="chat-toggle-btn" onclick="toggleChat()" title="Toggle chat">
-                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
-                            <path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"></path>
-                        </svg>
-                    </button>
-                </div>
-            </header>
-
-            <div class="font-menu" id="font-menu" style="display: none;">
-                <div class="font-menu-header">Text Size</div>
-                <div class="font-slider-row">
-                    <button class="font-adj-btn" onclick="adjustFontSize(-1)">A-</button>
-                    <input type="range" id="font-slider" min="12" max="28" value="18" oninput="setFontSize(this.value)">
-                    <button class="font-adj-btn large" onclick="adjustFontSize(1)">A+</button>
-                </div>
-                <div class="font-family-options">
-                    <button class="font-family-btn active" data-font="'Lora', serif"
-                        onclick="setFontFamily(this)">Serif</button>
-                    <button class="font-family-btn" data-font="'Inter', sans-serif"
-                        onclick="setFontFamily(this)">Sans</button>
+                <!-- Notification banner -->
+                <div class="notification-banner" id="notification-banner" style="display: none;">
+                    <span id="notification-text"></span>
                 </div>
             </div>
-
-            <main class="reader-main" id="reader-main">
-                <div class="reader-loading" id="reader-loading">
-                    <div class="loading-spinner"></div>
-                    <p>Loading book...</p>
-                </div>
-                <div id="epub-viewer"></div>
-            </main>
-
-            <footer class="reader-footer" id="reader-footer">
-                <div class="footer-left">
-                    <span class="page-info" id="page-info">Page 0</span>
-                </div>
-                <div class="footer-center">
-                    <div class="sync-control">
-                        <button class="sync-btn prev-btn" id="prev-page-btn" onclick="requestPrevPage()">
-                            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"
-                                stroke-linecap="round" stroke-linejoin="round">
-                                <polyline points="15 18 9 12 15 6"></polyline>
-                            </svg>
-                        </button>
-
-                        <div class="sync-status" id="sync-status">
-                            <div class="sync-progress-ring">
-                                <svg viewBox="0 0 48 48">
-                                    <circle class="ring-bg" cx="24" cy="24" r="20"></circle>
-                                    <circle class="ring-fill" cx="24" cy="24" r="20" id="sync-ring"></circle>
-                                </svg>
-                                <span class="sync-count" id="sync-count">0/2</span>
-                            </div>
-                            <span class="sync-label" id="sync-label">Ready</span>
-                        </div>
-
-                        <button class="sync-btn next-btn" id="next-page-btn" onclick="requestNextPage()">
-                            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"
-                                stroke-linecap="round" stroke-linejoin="round">
-                                <polyline points="9 18 15 12 9 6"></polyline>
-                            </svg>
-                        </button>
-                    </div>
-                </div>
-                <div class="footer-right">
-                    <div class="reading-progress-bar">
-                        <div class="reading-progress-fill" id="reading-progress-fill"></div>
-                    </div>
-                </div>
-            </footer>
-
-            <aside class="chat-sidebar" id="chat-sidebar">
-                <div class="chat-header">
-                    <h3>Chat</h3><button onclick="toggleChat()">├ù</button>
-                </div>
-                <div class="chat-messages" id="chat-messages"></div>
-                <div class="chat-input-area">
-                    <input type="text" id="chat-input" placeholder="Type..." onkeydown="handleChatKeydown(event)">
-                    <button onclick="sendChatMessage()">Send</button>
-                </div>
-            </aside>
         </section>
-
-        <!-- Global Draggable Video Widget -->
-        <div class="video-widget" id="video-widget" style="display: none;">
-            <div class="video-header" id="video-header">
-                <span>Room Call</span>
-                <button class="icon-btn sm" onclick="endLobbyCall()"><svg viewBox="0 0 24 24" fill="none"
-                        stroke="currentColor" stroke-width="2">
-                        <line x1="18" y1="6" x2="6" y2="18"></line>
-                        <line x1="6" y1="6" x2="18" y2="18"></line>
-                    </svg></button>
-            </div>
-            <div class="video-streams">
-                <video id="remote-video" autoplay playsinline></video>
-                <video id="local-video" autoplay playsinline muted></video>
-                <div id="video-waiting-overlay" class="video-overlay">
-                    <div class="loading-spinner"></div><span id="call-status-text">Connecting...</span>
-                </div>
-            </div>
-            <!-- Add standard controls inside the unified widget -->
-            <div class="video-controls">
-                <button class="video-control-btn" onclick="toggleLobbyMic()" title="Mic"><svg viewBox="0 0 24 24"
-                        fill="none" stroke="currentColor" stroke-width="2" width="16" height="16">
-                        <path d="M12 2a3 3 0 0 0-3 3v7a3 3 0 0 0 6 0V5a3 3 0 0 0-3-3Z" />
-                        <path d="M19 10v2a7 7 0 0 1-14 0v-2" />
-                        <line x1="12" y1="19" x2="12" y2="22" />
-                    </svg></button>
-                <button class="video-control-btn" id="reader-cam-ctrl" onclick="toggleLobbyCam()" title="Cam"><svg
-                        viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" width="16" height="16">
-                        <path
-                            d="M15.6 11.6L22 7v10l-6.4-4.5v-1zM4 5h9a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V7c0-1.1.9-2 2-2z" />
-                    </svg></button>
-            </div>
-        </div>
-
-        <aside class="chat-sidebar" id="chat-sidebar">
-            <div class="chat-header">
-                <h3>Chat</h3><button onclick="toggleChat()">├ù</button>
-            </div>
-            <div class="chat-messages" id="chat-messages"></div>
-            <div class="chat-input-area">
-                <input type="text" id="chat-input" placeholder="Type..." onkeydown="handleChatKeydown(event)">
-                <button onclick="sendChatMessage()">Send</button>
-            </div>
-        </aside>
     </div>
 
     <!-- Toast notifications -->
     <div id="toast-container"></div>
 
     <script src="https://cdn.socket.io/4.7.4/socket.io.min.js"></script>
-    <script src="https://cdnjs.cloudflare.com/ajax/libs/jszip/3.10.1/jszip.min.js"></script>
-    <script src="https://cdn.jsdelivr.net/npm/epubjs/dist/epub.min.js"></script>
-    <script src="https://cdnjs.cloudflare.com/ajax/libs/pdf.js/2.16.105/pdf.min.js"></script>
-    <script>pdfjsLib.GlobalWorkerOptions.workerSrc = 'https://cdnjs.cloudflare.com/ajax/libs/pdf.js/2.16.105/pdf.worker.min.js';</script>
     <script src="/js/config.js"></script>
     <script src="/js/app.js"></script>
-    <script src="/js/reader.js"></script>
 </body>
 
 </html>
\ No newline at end of file
diff --git a/public/js/app.js b/public/js/app.js
index d3424b8..e59268d 100644
--- a/public/js/app.js
+++ b/public/js/app.js
@@ -3,11 +3,11 @@
    ============================================ */
 
 // Socket connection
-// Socket connection - Use BACKEND_URL or auto-detect based on current origin
-const connectionUrl = BACKEND_URL || window.location.origin;
-console.log("Connecting Lobby to:", connectionUrl);
-
-const socket = io(connectionUrl, {
+const socket = BACKEND_URL ? io(BACKEND_URL, {
+    reconnection: true,
+    reconnectionDelay: 1000,
+    reconnectionAttempts: 10
+}) : io({
     reconnection: true,
     reconnectionDelay: 1000,
     reconnectionAttempts: 10
@@ -98,7 +98,6 @@ socket.on('room-joined', (data) => {
 
     showScreen('room-screen');
     showToast(`Joined room ${data.code}!`, 'success');
-    showLobbyCallButtons();
 });
 
 socket.on('join-error', (data) => {
@@ -120,7 +119,6 @@ socket.on('user-joined', (data) => {
 
     showToast(`${data.name} joined the room!`, 'success');
     showNotification(`${data.name} has joined! You can now start reading together.`);
-    showLobbyCallButtons();
 });
 
 // ---- Book Upload ----
@@ -230,13 +228,6 @@ function showBookInfo(book) {
     document.getElementById('book-size').textContent = formatFileSize(book.size);
     document.getElementById('book-info-card').style.display = 'flex';
 
-    // Only host can start reading
-    if (userRole === 'guest') {
-        document.getElementById('start-reading-btn').style.display = 'none';
-    } else {
-        document.getElementById('start-reading-btn').style.display = 'flex';
-    }
-
     // Hide upload area
     if (document.getElementById('upload-zone')) {
         document.getElementById('upload-zone').style.display = 'none';
@@ -258,26 +249,9 @@ function startReading() {
         book: bookInfo
     }));
 
-    // Notify guest to join
-    socket.emit('start-reading');
-
-    showReaderScreen();
-}
-
-function showReaderScreen() {
-    showScreen('reader-screen');
-    // Small delay ensures display:block dimensions are painted before EPUB.js reads them
-    if (typeof initReaderSPA === 'function') {
-        setTimeout(initReaderSPA, 50);
-    }
+    window.location.href = '/reader.html';
 }
 
-function exitReader() {
-    showScreen('room-screen');
-    // We don't fully destroy the reader state here so reconnection is fast
-}
-
-
 function downloadBook() {
     if (!currentRoom) return;
     const downloadUrl = BACKEND_URL ? `${BACKEND_URL}/download/${currentRoom}` : `/download/${currentRoom}`;
@@ -311,14 +285,7 @@ function showNotification(text) {
     }, 8000);
 }
 
-// ---- Disconnect & Start Handling ----
-socket.on('host-started-reading', () => {
-    if (userRole === 'guest' && bookInfo && currentRoom) {
-        showToast('Host started reading! Joining...', 'success');
-        showReaderScreen();
-    }
-});
-
+// ---- Disconnect Handling ----
 socket.on('guest-disconnected', (data) => {
     document.getElementById('guest-status').className = 'user-status waiting';
     document.getElementById('guest-status-text').textContent = 'Disconnected';
@@ -381,206 +348,3 @@ socket.on('reconnect', () => {
         });
     }
 });
-
-// ============================================
-// Lobby WebRTC Call (Audio / Video)
-// ============================================
-
-let lobbyLocalStream = null;
-let lobbyPeer = null;
-let lobbyCallMode = 'audio';
-let lobbyPendingCandidates = [];
-
-let lobbyRtcConfig = {
-    iceServers: [
-        { urls: 'stun:stun.l.google.com:19302' },
-        { urls: 'stun:stun1.l.google.com:19302' }
-    ]
-};
-
-// Fetch premium TURN credentials via backend on load
-async function fetchLobbyTurnConfig() {
-    try {
-        const response = await fetch(`${BACKEND_URL}/api/get-turn-credentials`);
-        const data = await response.json();
-        if (data.iceServers) {
-            lobbyRtcConfig.iceServers = data.iceServers;
-            console.log("Using secured ICE config");
-        }
-    } catch (e) {
-        console.error("Failed to fetch TURN config, falling back to STUN", e);
-    }
-}
-fetchLobbyTurnConfig();
-
-function showLobbyCallButtons() {
-    document.getElementById('lobby-call-actions').style.display = 'block';
-}
-
-async function startLobbyCall(mode) {
-    lobbyCallMode = mode;
-    const useVideo = mode === 'video';
-
-    try {
-        const stream = await navigator.mediaDevices.getUserMedia({ audio: true, video: useVideo });
-        lobbyLocalStream = stream;
-
-        document.getElementById('lobby-call-actions').style.display = 'none';
-        const widget = document.getElementById('video-widget');
-        widget.style.display = 'block';
-        document.getElementById('call-status-text').textContent = useVideo ? 'Video call ringing...' : 'Audio call ringing...';
-
-        if (useVideo) {
-            document.getElementById('reader-cam-ctrl').style.display = 'flex';
-            document.getElementById('local-video').srcObject = stream;
-        }
-
-        createLobbyPeer();
-
-        const offer = await lobbyPeer.createOffer();
-        await lobbyPeer.setLocalDescription(offer);
-        socket.emit('webrtc-offer', { offer, mode });
-
-    } catch (err) {
-        console.error('Lobby call error:', err);
-        alert('Could not access microphone/camera. Check browser permissions.');
-    }
-}
-
-function createLobbyPeer() {
-    lobbyPeer = new RTCPeerConnection(lobbyRtcConfig);
-    const statusText = document.getElementById('call-status-text');
-
-    lobbyPeer.oniceconnectionstatechange = () => {
-        console.log("Lobby ICE State:", lobbyPeer.iceConnectionState);
-        if (lobbyPeer.iceConnectionState === 'failed') {
-            statusText.textContent = "Connection Failed. Check NAT/Twilio.";
-        }
-    };
-
-    if (lobbyLocalStream) {
-        lobbyLocalStream.getTracks().forEach(t => lobbyPeer.addTrack(t, lobbyLocalStream));
-    }
-
-    lobbyPeer.onicecandidate = e => {
-        if (e.candidate) socket.emit('webrtc-ice-candidate', { candidate: e.candidate });
-    };
-
-    lobbyPeer.ontrack = e => {
-        const remoteVideo = document.getElementById('remote-video');
-        remoteVideo.srcObject = e.streams[0];
-        remoteVideo.play().catch(err => console.error("Play error:", err));
-        document.getElementById('call-status-text').textContent = lobbyCallMode === 'video' ? 'Video call connected' : 'Audio call connected Γ£ô';
-
-        if (lobbyCallMode === 'video') {
-            document.getElementById('video-widget').classList.add('video-active'); // ensure layout adapts
-        }
-        document.getElementById('video-waiting-overlay').style.display = 'none';
-    };
-}
-
-async function handleLobbyOffer(data) {
-    lobbyCallMode = data.mode || 'audio';
-    const useVideo = lobbyCallMode === 'video';
-
-    const accept = confirm(`Incoming ${lobbyCallMode} call. Accept?`);
-    if (!accept) {
-        socket.emit('call-ended');
-        return;
-    }
-
-    try {
-        const stream = await navigator.mediaDevices.getUserMedia({ audio: true, video: useVideo });
-        lobbyLocalStream = stream;
-
-        document.getElementById('lobby-call-actions').style.display = 'none';
-        const widget = document.getElementById('video-widget');
-        widget.style.display = 'block';
-        document.getElementById('call-status-text').textContent = useVideo ? 'Video call connected' : 'Audio call connected Γ£ô';
-
-        if (useVideo) {
-            document.getElementById('reader-cam-ctrl').style.display = 'flex';
-            document.getElementById('local-video').srcObject = stream;
-        }
-
-        createLobbyPeer();
-        await lobbyPeer.setRemoteDescription(new RTCSessionDescription(data.offer));
-        const answer = await lobbyPeer.createAnswer();
-        await lobbyPeer.setLocalDescription(answer);
-
-        for (const c of lobbyPendingCandidates) {
-            try { await lobbyPeer.addIceCandidate(new RTCIceCandidate(c)); } catch (e) { }
-        }
-        lobbyPendingCandidates = [];
-
-        socket.emit('webrtc-answer', { answer, mode: lobbyCallMode });
-
-    } catch (err) {
-        console.error('Lobby answer error:', err);
-        socket.emit('call-ended');
-        alert('Failed to access camera or microphone.');
-    }
-}
-
-async function handleLobbyAnswer(data) {
-    if (lobbyPeer) {
-        await lobbyPeer.setRemoteDescription(new RTCSessionDescription(data.answer));
-        for (const c of lobbyPendingCandidates) {
-            try { await lobbyPeer.addIceCandidate(new RTCIceCandidate(c)); } catch (e) { }
-        }
-        lobbyPendingCandidates = [];
-    }
-}
-
-async function handleLobbyIce(data) {
-    if (lobbyPeer && lobbyPeer.remoteDescription && lobbyPeer.remoteDescription.type) {
-        try { await lobbyPeer.addIceCandidate(new RTCIceCandidate(data.candidate)); } catch (e) { }
-    } else {
-        lobbyPendingCandidates.push(data.candidate);
-    }
-}
-
-function endLobbyCall() {
-    if (lobbyPeer) { lobbyPeer.close(); lobbyPeer = null; }
-    if (lobbyLocalStream) { lobbyLocalStream.getTracks().forEach(t => t.stop()); lobbyLocalStream = null; }
-
-    document.getElementById('video-widget').style.display = 'none';
-    document.getElementById('video-waiting-overlay').style.display = 'flex';
-    const actions = document.getElementById('lobby-call-actions');
-    if (actions) actions.style.display = 'block';
-    lobbyPendingCandidates = [];
-    socket.emit('call-ended');
-}
-
-function toggleLobbyMic() {
-    if (!lobbyLocalStream) return;
-    const track = lobbyLocalStream.getAudioTracks()[0];
-    if (track) {
-        track.enabled = !track.enabled;
-        document.getElementById('toggle-mic-btn').classList.toggle('muted', !track.enabled);
-    }
-}
-
-function toggleLobbyCam() {
-    if (!lobbyLocalStream) return;
-    const track = lobbyLocalStream.getVideoTracks()[0];
-    if (track) {
-        track.enabled = !track.enabled;
-        document.getElementById('reader-cam-ctrl').classList.toggle('off', !track.enabled);
-    }
-}
-
-// Wire up WebRTC signaling in the lobby
-socket.on('webrtc-offer', handleLobbyOffer);
-socket.on('webrtc-answer', handleLobbyAnswer);
-socket.on('webrtc-ice-candidate', handleLobbyIce);
-socket.on('call-ended', () => { if (lobbyPeer) endLobbyCall(); });
-
-// Global toggle call for reader buttons
-function toggleCall(mode) {
-    if (lobbyLocalStream) {
-        endLobbyCall();
-    } else {
-        startLobbyCall(mode);
-    }
-}
diff --git a/public/js/config.js b/public/js/config.js
index 30c0791..2965188 100644
--- a/public/js/config.js
+++ b/public/js/config.js
@@ -1,5 +1,5 @@
 // Configuration for production deployment
-// 1. When running locally, leave this as empty string ''
-// 2. When deploying frontend separately (e.g. Netlify), set this to your Render.com backend URL
-// 3. If you are serving the frontend from Render.com (same server as backend), leave this as ''
-const BACKEND_URL = ''; // Example: 'https://readtogether-backend.onrender.com'
+// 1. When running locally, set this to empty string ''
+// 2. When deploying frontend to Netlify, set this to your Render.com backend URL
+// Example: const BACKEND_URL = 'https://read-together-backend.onrender.com';
+const BACKEND_URL = ''; // CHANGE THIS WHEN DEPLOYING
diff --git a/public/js/reader.js b/public/js/reader.js
index 6cabae8..6ba5fc1 100644
--- a/public/js/reader.js
+++ b/public/js/reader.js
@@ -1,41 +1,75 @@
-// Header variables shifted to global scope for SPA sharing
-let isPdf = false;
-let pdfDoc = null;
-let currentPdfPage = 1;
-let totalPdfPages = 0;
-let pdfCanvas = null;
-let pdfCtx = null;
+/* ============================================
+   READ TOGETHER - Reader Logic
+   ============================================ */
+
+// ---- State ----
+let socket;
 let book = null;
 let rendition = null;
 let sessionData = null;
 let currentLocationIndex = 0;
 let totalLocations = 0;
 let locations = [];
-let isReaderInitialized = false; // Renamed to avoid lobby collision
-let isPageReady = false; // Tracking page sync state
+let isReady = false;
 let chatOpen = false;
 let notesOpen = false;
 let fontMenuOpen = false;
 let unreadMessages = 0;
-let currentTheme = 'light'; // 'dark', 'light', 'sepia'
+let currentTheme = 'dark'; // 'dark', 'light', 'sepia'
 let currentFontSize = 18;
 let currentFontFamily = "'Lora', serif";
 let notes = JSON.parse(localStorage.getItem('readTogether_notes') || '[]');
 
-// ---- Initialize Reader for SPA Mode ----
-function initReaderSPA() {
-    if (isReaderInitialized) return;
-    console.log("Initializing Reader Screen...");
 
-    sessionData = {
-        roomCode: currentRoom,
-        role: userRole,
-        userName: userName,
-        book: bookInfo
-    };
+// ---- Initialize ----
+document.addEventListener('DOMContentLoaded', () => {
+    // Load session data
+    const stored = sessionStorage.getItem('readTogether');
+    if (!stored) {
+        window.location.href = '/';
+        return;
+    }
+
+    sessionData = JSON.parse(stored);
+
+    // Connect socket
+    socket = BACKEND_URL ? io(BACKEND_URL, {
+        reconnection: true,
+        reconnectionDelay: 1000,
+        reconnectionAttempts: 10
+    }) : io({
+        reconnection: true,
+        reconnectionDelay: 1000,
+        reconnectionAttempts: 10
+    });
 
     setupSocketListeners();
 
+    // Rejoin room
+    socket.on('connect', () => {
+        socket.emit('reconnect-room', {
+            roomCode: sessionData.roomCode,
+            role: sessionData.role,
+            name: sessionData.userName
+        });
+    });
+
+    socket.on('reconnect-success', (data) => {
+        console.log('Reconnected to room:', data.code);
+        if (data.book && !book) {
+            loadBook(data.book);
+        }
+        if (data.currentPage !== undefined) {
+            currentLocationIndex = data.currentPage;
+        }
+    });
+
+    socket.on('reconnect-error', (data) => {
+        alert(data.message);
+        window.location.href = '/';
+    });
+
+    // Load the book
     if (sessionData.book) {
         loadBook(sessionData.book);
     }
@@ -52,17 +86,12 @@ function initReaderSPA() {
 
     // Notes: char counter + initial render
     const notesInput = document.getElementById('notes-input');
-    if (notesInput) {
-        notesInput.addEventListener('input', () => {
-            const len = notesInput.value.length;
-            document.getElementById('notes-char-count').textContent = `${len} / 1000`;
-        });
-    }
+    notesInput.addEventListener('input', () => {
+        const len = notesInput.value.length;
+        document.getElementById('notes-char-count').textContent = `${len} / 1000`;
+    });
     renderNotes();
-
-    isReaderInitialized = true;
-    updatePageInfo();
-}
+});
 
 // ---- Book Loading ----
 function loadBook(bookData) {
@@ -71,62 +100,8 @@ function loadBook(bookData) {
 
     document.getElementById('reader-book-title').textContent = bookData.originalName;
 
-    // Initialize epub.js - Ensure path is absolute if BACKEND_URL is set
-    const baseUrl = BACKEND_URL || window.location.origin;
-    const fullPath = bookData.path.startsWith('http')
-        ? bookData.path
-        : `${baseUrl}${bookData.path}`;
-
-    console.log("Loading book from:", fullPath);
-
-    isPdf = bookData.type === '.pdf' || bookData.filename.endsWith('.pdf');
-
-    if (isPdf) {
-        initPdfReader(fullPath, loadingEl);
-        return;
-    }
-
-    // Safety timeout: If book doesn't render in 60 seconds, show error
-    const loadingTimeout = setTimeout(() => {
-        if (loadingEl.style.display !== 'none') {
-            console.error("Book loading timed out");
-            loadingEl.innerHTML = `
-                <div class="error-container" style="color: var(--error); text-align: center; padding: 20px;">
-                    <p class="error-msg" style="margin-bottom: 20px;">Loading is taking longer than expected. The file might be corrupted or over the size limit.</p>
-                    <button class="primary-btn" onclick="location.reload()" style="padding: 10px 20px; cursor: pointer; color: white;">Refresh App</button>
-                </div>
-            `;
-        }
-    }, 60000);
-
-    try {
-        book = ePub(fullPath);
-    } catch (e) {
-        console.error("EPub init error:", e);
-        loadingEl.innerHTML = `<div class="error-container" style="color: var(--error); text-align: center; padding: 20px;">
-                <p class="error-msg" style="margin-bottom: 20px;">Failed to initialize reader engine.</p>
-            </div>`;
-        return;
-    }
-
-    book.opened.then(() => {
-        console.log("Book opened successfully");
-    }).catch(err => {
